atom,x,y,z
C,-0.7097,-13.5414,18.4463
C,2.1213,-13.3931,18.4463
C,3.5096,-13.098,18.4463
C,6.1561,-12.082,18.4463
C,7.3853,-11.3724,18.4463
C,9.5884,-9.5884,18.4463
C,10.5381,-8.5336,18.4463
C,12.082,-6.1561,18.4463
C,12.6594,-4.8595,18.4463
C,13.3931,-2.1213,18.4463
C,13.5414,-0.7097,18.4463
C,13.3931,2.1213,18.4463
C,13.098,3.5096,18.4463
C,12.082,6.1561,18.4463
C,11.3724,7.3853,18.4463
C,9.5884,9.5884,18.4463
C,8.5336,10.5381,18.4463
C,6.1561,12.082,18.4463
C,4.8595,12.6594,18.4463
C,2.1213,13.3931,18.4463
C,0.7097,13.5414,18.4463
C,-2.1213,13.3931,18.4463
C,-3.5096,13.098,18.4463
C,-6.1561,12.082,18.4463
C,-7.3853,11.3724,18.4463
C,-10.9703,7.9704,19.6761
C,-11.7433,6.78,19.6761
C,-12.8963,4.1903,19.6761
C,-13.2637,2.8193,19.6761
C,-13.56,0,19.6761
C,-13.4857,-1.4174,19.6761
C,-12.8963,-4.1903,19.6761
C,-12.3877,-5.5153,19.6761
C,-10.9703,-7.9704,19.6761
C,-10.077,-9.0734,19.6761
C,-7.9704,-10.9703,19.6761
C,-6.78,-11.7433,19.6761
C,-4.1903,-12.8963,19.6761
C,-2.8193,-13.2637,19.6761
C,0,-13.56,19.6761
C,1.4174,-13.4857,19.6761
C,4.1903,-12.8963,19.6761
C,5.5153,-12.3877,19.6761
C,7.9704,-10.9703,19.6761
C,9.0734,-10.077,19.6761
C,10.9703,-7.9704,19.6761
C,11.7433,-6.78,19.6761
C,12.8963,-4.1903,19.6761
C,13.2637,-2.8193,19.6761
C,13.56,0,19.6761
C,13.4857,1.4174,19.6761
C,12.8963,4.1903,19.6761
C,12.3877,5.5153,19.6761
C,10.9703,7.9704,19.6761
C,10.077,9.0734,19.6761
C,7.9704,10.9703,19.6761
C,6.78,11.7433,19.6761
C,4.1903,12.8963,19.6761
C,2.8193,13.2637,19.6761
C,0,13.56,19.6761
C,-1.4174,13.4857,19.6761
C,-4.1903,12.8963,19.6761
C,-5.5153,12.3877,19.6761
C,-7.9704,10.9703,19.6761
C,-9.0734,10.077,19.6761
C,-12.082,6.1561,20.9059
C,-12.6594,4.8595,20.9059
C,-13.3931,2.1213,20.9059
C,-13.5414,0.7097,20.9059
C,-13.3931,-2.1213,20.9059
C,-13.098,-3.5096,20.9059
C,-12.082,-6.1561,20.9059
C,-11.3724,-7.3853,20.9059
C,-9.5884,-9.5884,20.9059
C,-8.5336,-10.5381,20.9059
C,-6.1561,-12.082,20.9059
C,-4.8595,-12.6594,20.9059
C,-2.1213,-13.3931,20.9059
C,-0.7097,-13.5414,20.9059
C,2.1213,-13.3931,20.9059
C,3.5096,-13.098,20.9059
C,6.1561,-12.082,20.9059
C,7.3853,-11.3724,20.9059
C,9.5884,-9.5884,20.9059
C,10.5381,-8.5336,20.9059
C,12.082,-6.1561,20.9059
C,12.6594,-4.8595,20.9059
C,13.3931,-2.1213,20.9059
C,13.5414,-0.7097,20.9059
C,13.3931,2.1213,20.9059
C,13.098,3.5096,20.9059
C,12.082,6.1561,20.9059
C,11.3724,7.3853,20.9059
C,9.5884,9.5884,20.9059
C,8.5336,10.5381,20.9059
C,6.1561,12.082,20.9059
C,4.8595,12.6594,20.9059
C,2.1213,13.3931,20.9059
C,0.7097,13.5414,20.9059
C,-2.1213,13.3931,20.9059
C,-3.5096,13.098,20.9059
C,-6.1561,12.082,20.9059
C,-7.3853,11.3724,20.9059
C,-9.5884,9.5884,20.9059
C,-10.5381,8.5336,20.9059
C,-12.8963,4.1903,22.1356
C,-13.2637,2.8193,22.1356
C,-13.56,0,22.1356
C,-13.4857,-1.4174,22.1356
C,-12.8963,-4.1903,22.1356
C,-12.3877,-5.5153,22.1356
C,-10.9703,-7.9704,22.1356
C,-10.077,-9.0734,22.1356
C,-7.9704,-10.9703,22.1356
C,-6.78,-11.7433,22.1356
C,-4.1903,-12.8963,22.1356
C,-2.8193,-13.2637,22.1356
C,0,-13.56,22.1356
C,1.4174,-13.4857,22.1356
C,4.1903,-12.8963,22.1356
C,5.5153,-12.3877,22.1356
C,7.9704,-10.9703,22.1356
C,9.0734,-10.077,22.1356
C,10.9703,-7.9704,22.1356
C,11.7433,-6.78,22.1356
C,12.8963,-4.1903,22.1356
C,13.2637,-2.8193,22.1356
C,13.56,0,22.1356
C,13.4857,1.4174,22.1356
C,12.8963,4.1903,22.1356
C,12.3877,5.5153,22.1356
C,10.9703,7.9704,22.1356
C,10.077,9.0734,22.1356
C,7.9704,10.9703,22.1356
C,6.78,11.7433,22.1356
C,4.1903,12.8963,22.1356
C,2.8193,13.2637,22.1356
C,0,13.56,22.1356
C,-1.4174,13.4857,22.1356
C,-4.1903,12.8963,22.1356
C,-5.5153,12.3877,22.1356
C,-7.9704,10.9703,22.1356
C,-9.0734,10.077,22.1356
C,-10.9703,7.9704,22.1356
C,-11.7433,6.78,22.1356
C,-13.3931,2.1213,23.3654
C,-13.5414,0.7097,23.3654
C,-13.3931,-2.1213,23.3654
C,-13.098,-3.5096,23.3654
C,-12.082,-6.1561,23.3654
C,-11.3724,-7.3853,23.3654
C,-9.5884,-9.5884,23.3654
C,-8.5336,-10.5381,23.3654
C,-6.1561,-12.082,23.3654
C,-4.8595,-12.6594,23.3654
C,-2.1213,-13.3931,23.3654
C,-0.7097,-13.5414,23.3654
C,2.1213,-13.3931,23.3654
C,3.5096,-13.098,23.3654
C,6.1561,-12.082,23.3654
C,7.3853,-11.3724,23.3654
C,9.5884,-9.5884,23.3654
C,10.5381,-8.5336,23.3654
C,12.082,-6.1561,23.3654
C,12.6594,-4.8595,23.3654
C,13.3931,-2.1213,23.3654
C,13.5414,-0.7097,23.3654
C,13.3931,2.1213,23.3654
C,13.098,3.5096,23.3654
C,12.082,6.1561,23.3654
C,11.3724,7.3853,23.3654
C,9.5884,9.5884,23.3654
C,8.5336,10.5381,23.3654
C,6.1561,12.082,23.3654
C,4.8595,12.6594,23.3654
C,2.1213,13.3931,23.3654
C,0.7097,13.5414,23.3654
C,-2.1213,13.3931,23.3654
C,-3.5096,13.098,23.3654
C,-6.1561,12.082,23.3654
C,-7.3853,11.3724,23.3654
C,-9.5884,9.5884,23.3654
C,-10.5381,8.5336,23.3654
C,-12.082,6.1561,23.3654
C,-12.6594,4.8595,23.3654
C,-13.56,0,24.5951
C,-13.4857,-1.4174,24.5951
C,-12.8963,-4.1903,24.5951
C,-12.3877,-5.5153,24.5951
C,-10.9703,-7.9704,24.5951
C,-10.077,-9.0734,24.5951
C,-7.9704,-10.9703,24.5951
C,-6.78,-11.7433,24.5951
C,-4.1903,-12.8963,24.5951
C,-2.8193,-13.2637,24.5951
C,0,-13.56,24.5951
C,1.4174,-13.4857,24.5951
C,4.1903,-12.8963,24.5951
C,5.5153,-12.3877,24.5951
C,7.9704,-10.9703,24.5951
C,9.0734,-10.077,24.5951
C,10.9703,-7.9704,24.5951
C,11.7433,-6.78,24.5951
C,12.8963,-4.1903,24.5951
C,13.2637,-2.8193,24.5951
C,13.56,0,24.5951
C,13.4857,1.4174,24.5951
C,12.8963,4.1903,24.5951
C,12.3877,5.5153,24.5951
C,10.9703,7.9704,24.5951
C,10.077,9.0734,24.5951
C,7.9704,10.9703,24.5951
C,6.78,11.7433,24.5951
C,4.1903,12.8963,24.5951
C,2.8193,13.2637,24.5951
C,0,13.56,24.5951
C,-1.4174,13.4857,24.5951
C,-4.1903,12.8963,24.5951
C,-5.5153,12.3877,24.5951
C,-7.9704,10.9703,24.5951
C,-9.0734,10.077,24.5951
C,-10.9703,7.9704,24.5951
C,-11.7433,6.78,24.5951
C,-12.8963,4.1903,24.5951
C,-13.2637,2.8193,24.5951
C,-13.3931,-2.1213,25.8249
C,-13.098,-3.5096,25.8249
C,-12.082,-6.1561,25.8249
C,-11.3724,-7.3853,25.8249
C,-9.5884,-9.5884,25.8249
C,-8.5336,-10.5381,25.8249
C,-6.1561,-12.082,25.8249
C,-4.8595,-12.6594,25.8249
C,-2.1213,-13.3931,25.8249
C,-0.7097,-13.5414,25.8249
C,2.1213,-13.3931,25.8249
C,3.5096,-13.098,25.8249
C,6.1561,-12.082,25.8249
C,7.3853,-11.3724,25.8249
C,9.5884,-9.5884,25.8249
C,10.5381,-8.5336,25.8249
C,12.082,-6.1561,25.8249
C,12.6594,-4.8595,25.8249
C,13.3931,-2.1213,25.8249
C,13.5414,-0.7097,25.8249
C,13.3931,2.1213,25.8249
C,13.098,3.5096,25.8249
C,12.082,6.1561,25.8249
C,11.3724,7.3853,25.8249
C,9.5884,9.5884,25.8249
C,8.5336,10.5381,25.8249
C,6.1561,12.082,25.8249
C,4.8595,12.6594,25.8249
C,2.1213,13.3931,25.8249
C,0.7097,13.5414,25.8249
C,-2.1213,13.3931,25.8249
C,-3.5096,13.098,25.8249
C,-6.1561,12.082,25.8249
C,-7.3853,11.3724,25.8249
C,-9.5884,9.5884,25.8249
C,-10.5381,8.5336,25.8249
C,-12.082,6.1561,25.8249
C,-12.6594,4.8595,25.8249
C,-13.3931,2.1213,25.8249
C,-13.5414,0.7097,25.8249
C,-12.8963,-4.1903,27.0546
C,-12.3877,-5.5153,27.0546
C,-10.9703,-7.9704,27.0546
C,-10.077,-9.0734,27.0546
C,-7.9704,-10.9703,27.0546
C,-6.78,-11.7433,27.0546
C,-4.1903,-12.8963,27.0546
C,-2.8193,-13.2637,27.0546
C,0,-13.56,27.0546
C,1.4174,-13.4857,27.0546
C,4.1903,-12.8963,27.0546
C,5.5153,-12.3877,27.0546
C,7.9704,-10.9703,27.0546
C,9.0734,-10.077,27.0546
C,10.9703,-7.9704,27.0546
C,11.7433,-6.78,27.0546
C,12.8963,-4.1903,27.0546
C,13.2637,-2.8193,27.0546
C,13.56,0,27.0546
C,13.4857,1.4174,27.0546
C,12.8963,4.1903,27.0546
C,12.3877,5.5153,27.0546
C,10.9703,7.9704,27.0546
C,10.077,9.0734,27.0546
C,7.9704,10.9703,27.0546
C,6.78,11.7433,27.0546
C,4.1903,12.8963,27.0546
C,2.8193,13.2637,27.0546
C,0,13.56,27.0546
C,-1.4174,13.4857,27.0546
C,-4.1903,12.8963,27.0546
C,-5.5153,12.3877,27.0546
C,-7.9704,10.9703,27.0546
C,-9.0734,10.077,27.0546
C,-10.9703,7.9704,27.0546
C,-11.7433,6.78,27.0546
C,-12.8963,4.1903,27.0546
C,-13.2637,2.8193,27.0546
C,-13.56,0,27.0546
C,-13.4857,-1.4174,27.0546
C,-12.082,-6.1561,28.2844
C,-11.3724,-7.3853,28.2844
C,-9.5884,-9.5884,28.2844
C,-8.5336,-10.5381,28.2844
C,-6.1561,-12.082,28.2844
C,-4.8595,-12.6594,28.2844
C,-2.1213,-13.3931,28.2844
C,-0.7097,-13.5414,28.2844
C,2.1213,-13.3931,28.2844
C,3.5096,-13.098,28.2844
C,6.1561,-12.082,28.2844
C,7.3853,-11.3724,28.2844
C,9.5884,-9.5884,28.2844
C,10.5381,-8.5336,28.2844
C,12.082,-6.1561,28.2844
C,12.6594,-4.8595,28.2844
C,13.3931,-2.1213,28.2844
C,13.5414,-0.7097,28.2844
C,13.3931,2.1213,28.2844
C,13.098,3.5096,28.2844
C,12.082,6.1561,28.2844
C,11.3724,7.3853,28.2844
C,9.5884,9.5884,28.2844
C,8.5336,10.5381,28.2844
C,6.1561,12.082,28.2844
C,4.8595,12.6594,28.2844
C,2.1213,13.3931,28.2844
C,0.7097,13.5414,28.2844
C,-2.1213,13.3931,28.2844
C,-3.5096,13.098,28.2844
C,-6.1561,12.082,28.2844
C,-7.3853,11.3724,28.2844
C,-9.5884,9.5884,28.2844
C,-10.5381,8.5336,28.2844
C,-12.082,6.1561,28.2844
C,-12.6594,4.8595,28.2844
C,-13.3931,2.1213,28.2844
C,-13.5414,0.7097,28.2844
C,-13.3931,-2.1213,28.2844
C,-13.098,-3.5096,28.2844
C,-10.9703,-7.9704,29.5141
C,-10.077,-9.0734,29.5141
C,-7.9704,-10.9703,29.5141
C,-6.78,-11.7433,29.5141
C,-4.1903,-12.8963,29.5141
C,-2.8193,-13.2637,29.5141
C,0,-13.56,29.5141
C,1.4174,-13.4857,29.5141
C,4.1903,-12.8963,29.5141
C,5.5153,-12.3877,29.5141
C,7.9704,-10.9703,29.5141
C,9.0734,-10.077,29.5141
C,10.9703,-7.9704,29.5141
C,11.7433,-6.78,29.5141
C,12.8963,-4.1903,29.5141
C,13.2637,-2.8193,29.5141
C,13.56,0,29.5141
C,13.4857,1.4174,29.5141
C,12.8963,4.1903,29.5141
C,12.3877,5.5153,29.5141
C,10.9703,7.9704,29.5141
C,10.077,9.0734,29.5141
C,7.9704,10.9703,29.5141
C,6.78,11.7433,29.5141
C,4.1903,12.8963,29.5141
C,2.8193,13.2637,29.5141
C,0,13.56,29.5141
C,-1.4174,13.4857,29.5141
C,-4.1903,12.8963,29.5141
C,-5.5153,12.3877,29.5141
C,-7.9704,10.9703,29.5141
C,-9.0734,10.077,29.5141
C,-10.9703,7.9704,29.5141
C,-11.7433,6.78,29.5141
C,-12.8963,4.1903,29.5141
C,-13.2637,2.8193,29.5141
C,-13.56,0,29.5141
C,-13.4857,-1.4174,29.5141
C,-12.8963,-4.1903,29.5141
C,-12.3877,-5.5153,29.5141
C,-9.5884,-9.5884,30.7439
C,-8.5336,-10.5381,30.7439
C,-6.1561,-12.082,30.7439
C,-4.8595,-12.6594,30.7439
C,-2.1213,-13.3931,30.7439
C,-0.7097,-13.5414,30.7439
C,2.1213,-13.3931,30.7439
C,3.5096,-13.098,30.7439
C,6.1561,-12.082,30.7439
C,7.3853,-11.3724,30.7439
C,9.5884,-9.5884,30.7439
C,10.5381,-8.5336,30.7439
C,12.082,-6.1561,30.7439
C,12.6594,-4.8595,30.7439
C,13.3931,-2.1213,30.7439
C,13.5414,-0.7097,30.7439
C,13.3931,2.1213,30.7439
C,13.098,3.5096,30.7439
C,12.082,6.1561,30.7439
C,11.3724,7.3853,30.7439
C,9.5884,9.5884,30.7439
C,8.5336,10.5381,30.7439
C,6.1561,12.082,30.7439
C,4.8595,12.6594,30.7439
C,2.1213,13.3931,30.7439
C,0.7097,13.5414,30.7439
C,-2.1213,13.3931,30.7439
C,-3.5096,13.098,30.7439
C,-6.1561,12.082,30.7439
C,-7.3853,11.3724,30.7439
C,-9.5884,9.5884,30.7439
C,-10.5381,8.5336,30.7439
C,-12.082,6.1561,30.7439
C,-12.6594,4.8595,30.7439
C,-13.3931,2.1213,30.7439
C,-13.5414,0.7097,30.7439
C,-13.3931,-2.1213,30.7439
C,-13.098,-3.5096,30.7439
C,-12.082,-6.1561,30.7439
C,-11.3724,-7.3853,30.7439
C,-7.9704,-10.9703,31.9737
C,-6.78,-11.7433,31.9737
C,-4.1903,-12.8963,31.9737
C,-2.8193,-13.2637,31.9737
C,0,-13.56,31.9737
C,1.4174,-13.4857,31.9737
C,4.1903,-12.8963,31.9737
C,5.5153,-12.3877,31.9737
C,7.9704,-10.9703,31.9737
C,9.0734,-10.077,31.9737
C,10.9703,-7.9704,31.9737
C,11.7433,-6.78,31.9737
C,12.8963,-4.1903,31.9737
C,13.2637,-2.8193,31.9737
C,13.56,0,31.9737
C,13.4857,1.4174,31.9737
C,12.8963,4.1903,31.9737
C,12.3877,5.5153,31.9737
C,10.9703,7.9704,31.9737
C,10.077,9.0734,31.9737
C,7.9704,10.9703,31.9737
C,6.78,11.7433,31.9737
C,4.1903,12.8963,31.9737
C,2.8193,13.2637,31.9737
C,0,13.56,31.9737
C,-1.4174,13.4857,31.9737
C,-4.1903,12.8963,31.9737
C,-5.5153,12.3877,31.9737
C,-7.9704,10.9703,31.9737
C,-9.0734,10.077,31.9737
C,-10.9703,7.9704,31.9737
C,-11.7433,6.78,31.9737
C,-12.8963,4.1903,31.9737
C,-13.2637,2.8193,31.9737
C,-13.56,0,31.9737
C,-13.4857,-1.4174,31.9737
C,-12.8963,-4.1903,31.9737
C,-12.3877,-5.5153,31.9737
C,-10.9703,-7.9704,31.9737
C,-10.077,-9.0734,31.9737
C,-6.1561,-12.082,33.2034
C,-4.8595,-12.6594,33.2034
C,-2.1213,-13.3931,33.2034
C,-0.7097,-13.5414,33.2034
C,2.1213,-13.3931,33.2034
C,3.5096,-13.098,33.2034
C,6.1561,-12.082,33.2034
C,7.3853,-11.3724,33.2034
C,9.5884,-9.5884,33.2034
C,10.5381,-8.5336,33.2034
C,12.082,-6.1561,33.2034
C,12.6594,-4.8595,33.2034
C,13.3931,-2.1213,33.2034
C,13.5414,-0.7097,33.2034
C,13.3931,2.1213,33.2034
C,13.098,3.5096,33.2034
C,12.082,6.1561,33.2034
C,11.3724,7.3853,33.2034
C,9.5884,9.5884,33.2034
C,8.5336,10.5381,33.2034
C,6.1561,12.082,33.2034
C,4.8595,12.6594,33.2034
C,2.1213,13.3931,33.2034
C,0.7097,13.5414,33.2034
C,-2.1213,13.3931,33.2034
C,-3.5096,13.098,33.2034
C,-6.1561,12.082,33.2034
C,-7.3853,11.3724,33.2034
C,-9.5884,9.5884,33.2034
C,-10.5381,8.5336,33.2034
C,-12.082,6.1561,33.2034
C,-12.6594,4.8595,33.2034
C,-13.3931,2.1213,33.2034
C,-13.5414,0.7097,33.2034
C,-13.3931,-2.1213,33.2034
C,-13.098,-3.5096,33.2034
C,-12.082,-6.1561,33.2034
C,-11.3724,-7.3853,33.2034
C,-9.5884,-9.5884,33.2034
C,-8.5336,-10.5381,33.2034
C,-4.1903,-12.8963,34.4332
C,-2.8193,-13.2637,34.4332
C,0,-13.56,34.4332
C,1.4174,-13.4857,34.4332
C,4.1903,-12.8963,34.4332
C,5.5153,-12.3877,34.4332
C,7.9704,-10.9703,34.4332
C,9.0734,-10.077,34.4332
C,10.9703,-7.9704,34.4332
C,11.7433,-6.78,34.4332
C,12.8963,-4.1903,34.4332
C,13.2637,-2.8193,34.4332
C,13.56,0,34.4332
C,13.4857,1.4174,34.4332
C,12.8963,4.1903,34.4332
C,12.3877,5.5153,34.4332
C,10.9703,7.9704,34.4332
C,10.077,9.0734,34.4332
C,7.9704,10.9703,34.4332
C,6.78,11.7433,34.4332
C,4.1903,12.8963,34.4332
C,2.8193,13.2637,34.4332
C,0,13.56,34.4332
C,-1.4174,13.4857,34.4332
C,-4.1903,12.8963,34.4332
C,-5.5153,12.3877,34.4332
C,-7.9704,10.9703,34.4332
C,-9.0734,10.077,34.4332
C,-10.9703,7.9704,34.4332
C,-11.7433,6.78,34.4332
C,-12.8963,4.1903,34.4332
C,-13.2637,2.8193,34.4332
C,-13.56,0,34.4332
C,-13.4857,-1.4174,34.4332
C,-12.8963,-4.1903,34.4332
C,-12.3877,-5.5153,34.4332
C,-10.9703,-7.9704,34.4332
C,-10.077,-9.0734,34.4332
C,-7.9704,-10.9703,34.4332
C,-6.78,-11.7433,34.4332
C,-2.1213,-13.3931,35.6629
C,-0.7097,-13.5414,35.6629
C,2.1213,-13.3931,35.6629
C,3.5096,-13.098,35.6629
C,6.1561,-12.082,35.6629
C,7.3853,-11.3724,35.6629
C,9.5884,-9.5884,35.6629
C,10.5381,-8.5336,35.6629
C,12.082,-6.1561,35.6629
C,12.6594,-4.8595,35.6629
C,13.3931,-2.1213,35.6629
C,13.5414,-0.7097,35.6629
C,13.3931,2.1213,35.6629
C,13.098,3.5096,35.6629
C,12.082,6.1561,35.6629
C,11.3724,7.3853,35.6629
C,9.5884,9.5884,35.6629
C,8.5336,10.5381,35.6629
C,6.1561,12.082,35.6629
C,4.8595,12.6594,35.6629
C,2.1213,13.3931,35.6629
C,0.7097,13.5414,35.6629
C,-2.1213,13.3931,35.6629
C,-3.5096,13.098,35.6629
C,-6.1561,12.082,35.6629
C,-7.3853,11.3724,35.6629
C,-9.5884,9.5884,35.6629
C,-10.5381,8.5336,35.6629
C,-12.082,6.1561,35.6629
C,-12.6594,4.8595,35.6629
C,-13.3931,2.1213,35.6629
C,-13.5414,0.7097,35.6629
C,-13.3931,-2.1213,35.6629
C,-13.098,-3.5096,35.6629
C,-12.082,-6.1561,35.6629
C,-11.3724,-7.3853,35.6629
C,-9.5884,-9.5884,35.6629
C,-8.5336,-10.5381,35.6629
C,-6.1561,-12.082,35.6629
C,-4.8595,-12.6594,35.6629
C,0,-13.56,36.8927
C,1.4174,-13.4857,36.8927
C,4.1903,-12.8963,36.8927
C,5.5153,-12.3877,36.8927
C,7.9704,-10.9703,36.8927
C,9.0734,-10.077,36.8927
C,10.9703,-7.9704,36.8927
