atom,x,y,z
C,11.7433,-6.78,36.8927
C,12.8963,-4.1903,36.8927
C,13.2637,-2.8193,36.8927
C,13.56,0,36.8927
C,13.4857,1.4174,36.8927
C,12.8963,4.1903,36.8927
C,12.3877,5.5153,36.8927
C,10.9703,7.9704,36.8927
C,10.077,9.0734,36.8927
C,7.9704,10.9703,36.8927
C,6.78,11.7433,36.8927
C,4.1903,12.8963,36.8927
C,2.8193,13.2637,36.8927
C,0,13.56,36.8927
C,-1.4174,13.4857,36.8927
C,-4.1903,12.8963,36.8927
C,-5.5153,12.3877,36.8927
C,-7.9704,10.9703,36.8927
C,-9.0734,10.077,36.8927
C,-10.9703,7.9704,36.8927
C,-11.7433,6.78,36.8927
C,-12.8963,4.1903,36.8927
C,-13.2637,2.8193,36.8927
C,-13.56,0,36.8927
C,-13.4857,-1.4174,36.8927
C,-12.8963,-4.1903,36.8927
C,-12.3877,-5.5153,36.8927
C,-10.9703,-7.9704,36.8927
C,-10.077,-9.0734,36.8927
C,-7.9704,-10.9703,36.8927
C,-6.78,-11.7433,36.8927
C,-4.1903,-12.8963,36.8927
C,-2.8193,-13.2637,36.8927
C,2.1213,-13.3931,38.1224
C,3.5096,-13.098,38.1224
C,6.1561,-12.082,38.1224
C,7.3853,-11.3724,38.1224
C,9.5884,-9.5884,38.1224
C,10.5381,-8.5336,38.1224
C,12.082,-6.1561,38.1224
C,12.6594,-4.8595,38.1224
C,13.3931,-2.1213,38.1224
C,13.5414,-0.7097,38.1224
C,13.3931,2.1213,38.1224
C,13.098,3.5096,38.1224
C,12.082,6.1561,38.1224
C,11.3724,7.3853,38.1224
C,9.5884,9.5884,38.1224
C,8.5336,10.5381,38.1224
C,6.1561,12.082,38.1224
C,4.8595,12.6594,38.1224
C,2.1213,13.3931,38.1224
C,0.7097,13.5414,38.1224
C,-2.1213,13.3931,38.1224
C,-3.5096,13.098,38.1224
C,-6.1561,12.082,38.1224
C,-7.3853,11.3724,38.1224
C,-9.5884,9.5884,38.1224
C,-10.5381,8.5336,38.1224
C,-12.082,6.1561,38.1224
C,-12.6594,4.8595,38.1224
C,-13.3931,2.1213,38.1224
C,-13.5414,0.7097,38.1224
C,-13.3931,-2.1213,38.1224
C,-13.098,-3.5096,38.1224
C,-12.082,-6.1561,38.1224
C,-11.3724,-7.3853,38.1224
C,-9.5884,-9.5884,38.1224
C,-8.5336,-10.5381,38.1224
C,-6.1561,-12.082,38.1224
C,-4.8595,-12.6594,38.1224
C,-2.1213,-13.3931,38.1224
C,-0.7097,-13.5414,38.1224
C,4.1903,-12.8963,39.3522
C,5.5153,-12.3877,39.3522
C,7.9704,-10.9703,39.3522
C,9.0734,-10.077,39.3522
C,10.9703,-7.9704,39.3522
C,11.7433,-6.78,39.3522
C,12.8963,-4.1903,39.3522
C,13.2637,-2.8193,39.3522
C,13.56,0,39.3522
C,13.4857,1.4174,39.3522
C,12.8963,4.1903,39.3522
C,12.3877,5.5153,39.3522
C,10.9703,7.9704,39.3522
C,10.077,9.0734,39.3522
C,7.9704,10.9703,39.3522
C,6.78,11.7433,39.3522
C,4.1903,12.8963,39.3522
C,2.8193,13.2637,39.3522
C,0,13.56,39.3522
C,-1.4174,13.4857,39.3522
C,-4.1903,12.8963,39.3522
C,-5.5153,12.3877,39.3522
C,-7.9704,10.9703,39.3522
C,-9.0734,10.077,39.3522
C,-10.9703,7.9704,39.3522
C,-11.7433,6.78,39.3522
C,-12.8963,4.1903,39.3522
C,-13.2637,2.8193,39.3522
C,-13.56,0,39.3522
C,-13.4857,-1.4174,39.3522
C,-12.8963,-4.1903,39.3522
C,-12.3877,-5.5153,39.3522
C,-10.9703,-7.9704,39.3522
C,-10.077,-9.0734,39.3522
C,-7.9704,-10.9703,39.3522
C,-6.78,-11.7433,39.3522
C,-4.1903,-12.8963,39.3522
C,-2.8193,-13.2637,39.3522
C,0,-13.56,39.3522
C,1.4174,-13.4857,39.3522
C,6.1561,-12.082,40.582
C,7.3853,-11.3724,40.582
C,9.5884,-9.5884,40.582
C,10.5381,-8.5336,40.582
C,12.082,-6.1561,40.582
C,12.6594,-4.8595,40.582
C,13.3931,-2.1213,40.582
C,13.5414,-0.7097,40.582
C,13.3931,2.1213,40.582
C,13.098,3.5096,40.582
C,12.082,6.1561,40.582
C,11.3724,7.3853,40.582
C,9.5884,9.5884,40.582
C,8.5336,10.5381,40.582
C,6.1561,12.082,40.582
C,4.8595,12.6594,40.582
C,2.1213,13.3931,40.582
C,0.7097,13.5414,40.582
C,-2.1213,13.3931,40.582
C,-3.5096,13.098,40.582
C,-6.1561,12.082,40.582
C,-7.3853,11.3724,40.582
C,-9.5884,9.5884,40.582
C,-10.5381,8.5336,40.582
C,-12.082,6.1561,40.582
C,-12.6594,4.8595,40.582
C,-13.3931,2.1213,40.582
C,-13.5414,0.7097,40.582
C,-13.3931,-2.1213,40.582
C,-13.098,-3.5096,40.582
C,-12.082,-6.1561,40.582
C,-11.3724,-7.3853,40.582
C,-9.5884,-9.5884,40.582
C,-8.5336,-10.5381,40.582
C,-6.1561,-12.082,40.582
C,-4.8595,-12.6594,40.582
C,-2.1213,-13.3931,40.582
C,-0.7097,-13.5414,40.582
C,2.1213,-13.3931,40.582
C,3.5096,-13.098,40.582
C,7.9704,-10.9703,41.8117
C,9.0734,-10.077,41.8117
C,10.9703,-7.9704,41.8117
C,11.7433,-6.78,41.8117
C,12.8963,-4.1903,41.8117
C,13.2637,-2.8193,41.8117
C,13.56,0,41.8117
C,13.4857,1.4174,41.8117
C,12.8963,4.1903,41.8117
C,12.3877,5.5153,41.8117
C,10.9703,7.9704,41.8117
C,10.077,9.0734,41.8117
C,7.9704,10.9703,41.8117
C,6.78,11.7433,41.8117
C,4.1903,12.8963,41.8117
C,2.8193,13.2637,41.8117
C,0,13.56,41.8117
C,-1.4174,13.4857,41.8117
C,-4.1903,12.8963,41.8117
C,-5.5153,12.3877,41.8117
C,-7.9704,10.9703,41.8117
C,-9.0734,10.077,41.8117
C,-10.9703,7.9704,41.8117
C,-11.7433,6.78,41.8117
C,-12.8963,4.1903,41.8117
C,-13.2637,2.8193,41.8117
C,-13.56,0,41.8117
C,-13.4857,-1.4174,41.8117
C,-12.8963,-4.1903,41.8117
C,-12.3877,-5.5153,41.8117
C,-10.9703,-7.9704,41.8117
C,-10.077,-9.0734,41.8117
C,-7.9704,-10.9703,41.8117
C,-6.78,-11.7433,41.8117
C,-4.1903,-12.8963,41.8117
C,-2.8193,-13.2637,41.8117
C,0,-13.56,41.8117
C,1.4174,-13.4857,41.8117
C,4.1903,-12.8963,41.8117
C,5.5153,-12.3877,41.8117
C,9.5884,-9.5884,43.0415
C,10.5381,-8.5336,43.0415
C,12.082,-6.1561,43.0415
C,12.6594,-4.8595,43.0415
C,13.3931,-2.1213,43.0415
C,13.5414,-0.7097,43.0415
C,13.3931,2.1213,43.0415
C,13.098,3.5096,43.0415
C,12.082,6.1561,43.0415
C,11.3724,7.3853,43.0415
C,9.5884,9.5884,43.0415
C,8.5336,10.5381,43.0415
C,6.1561,12.082,43.0415
C,4.8595,12.6594,43.0415
C,2.1213,13.3931,43.0415
C,0.7097,13.5414,43.0415
C,-2.1213,13.3931,43.0415
C,-3.5096,13.098,43.0415
C,-6.1561,12.082,43.0415
C,-7.3853,11.3724,43.0415
C,-9.5884,9.5884,43.0415
C,-10.5381,8.5336,43.0415
C,-12.082,6.1561,43.0415
C,-12.6594,4.8595,43.0415
C,-13.3931,2.1213,43.0415
C,-13.5414,0.7097,43.0415
C,-13.3931,-2.1213,43.0415
C,-13.098,-3.5096,43.0415
C,-12.082,-6.1561,43.0415
C,-11.3724,-7.3853,43.0415
C,-9.5884,-9.5884,43.0415
C,-8.5336,-10.5381,43.0415
C,-6.1561,-12.082,43.0415
C,-4.8595,-12.6594,43.0415
C,-2.1213,-13.3931,43.0415
C,-0.7097,-13.5414,43.0415
C,2.1213,-13.3931,43.0415
C,3.5096,-13.098,43.0415
C,6.1561,-12.082,43.0415
C,7.3853,-11.3724,43.0415
C,10.9703,-7.9704,44.2712
C,11.7433,-6.78,44.2712
C,12.8963,-4.1903,44.2712
C,13.2637,-2.8193,44.2712
C,13.56,0,44.2712
C,13.4857,1.4174,44.2712
C,12.8963,4.1903,44.2712
C,12.3877,5.5153,44.2712
C,10.9703,7.9704,44.2712
C,10.077,9.0734,44.2712
C,7.9704,10.9703,44.2712
C,6.78,11.7433,44.2712
C,4.1903,12.8963,44.2712
C,2.8193,13.2637,44.2712
C,0,13.56,44.2712
C,-1.4174,13.4857,44.2712
C,-4.1903,12.8963,44.2712
C,-5.5153,12.3877,44.2712
C,-7.9704,10.9703,44.2712
C,-9.0734,10.077,44.2712
C,-10.9703,7.9704,44.2712
C,-11.7433,6.78,44.2712
C,-12.8963,4.1903,44.2712
C,-13.2637,2.8193,44.2712
C,-13.56,0,44.2712
C,-13.4857,-1.4174,44.2712
C,-12.8963,-4.1903,44.2712
C,-12.3877,-5.5153,44.2712
C,-10.9703,-7.9704,44.2712
C,-10.077,-9.0734,44.2712
C,-7.9704,-10.9703,44.2712
C,-6.78,-11.7433,44.2712
C,-4.1903,-12.8963,44.2712
C,-2.8193,-13.2637,44.2712
C,0,-13.56,44.2712
C,1.4174,-13.4857,44.2712
C,4.1903,-12.8963,44.2712
C,5.5153,-12.3877,44.2712
C,7.9704,-10.9703,44.2712
C,9.0734,-10.077,44.2712
C,12.082,-6.1561,45.501
C,12.6594,-4.8595,45.501
C,13.3931,-2.1213,45.501
C,13.5414,-0.7097,45.501
C,13.3931,2.1213,45.501
C,13.098,3.5096,45.501
C,12.082,6.1561,45.501
C,11.3724,7.3853,45.501
C,9.5884,9.5884,45.501
C,8.5336,10.5381,45.501
C,6.1561,12.082,45.501
C,4.8595,12.6594,45.501
C,2.1213,13.3931,45.501
C,0.7097,13.5414,45.501
C,-2.1213,13.3931,45.501
C,-3.5096,13.098,45.501
C,-6.1561,12.082,45.501
C,-7.3853,11.3724,45.501
C,-9.5884,9.5884,45.501
C,-10.5381,8.5336,45.501
C,-12.082,6.1561,45.501
C,-12.6594,4.8595,45.501
C,-13.3931,2.1213,45.501
C,-13.5414,0.7097,45.501
C,-13.3931,-2.1213,45.501
C,-13.098,-3.5096,45.501
C,-12.082,-6.1561,45.501
C,-11.3724,-7.3853,45.501
C,-9.5884,-9.5884,45.501
C,-8.5336,-10.5381,45.501
C,-6.1561,-12.082,45.501
C,-4.8595,-12.6594,45.501
C,-2.1213,-13.3931,45.501
C,-0.7097,-13.5414,45.501
C,2.1213,-13.3931,45.501
C,3.5096,-13.098,45.501
C,6.1561,-12.082,45.501
C,7.3853,-11.3724,45.501
C,9.5884,-9.5884,45.501
C,10.5381,-8.5336,45.501
C,12.8963,-4.1903,46.7307
C,13.2637,-2.8193,46.7307
C,13.56,0,46.7307
C,13.4857,1.4174,46.7307
C,12.8963,4.1903,46.7307
C,12.3877,5.5153,46.7307
C,10.9703,7.9704,46.7307
C,10.077,9.0734,46.7307
C,7.9704,10.9703,46.7307
C,6.78,11.7433,46.7307
C,4.1903,12.8963,46.7307
C,2.8193,13.2637,46.7307
C,0,13.56,46.7307
C,-1.4174,13.4857,46.7307
C,-4.1903,12.8963,46.7307
C,-5.5153,12.3877,46.7307
C,-7.9704,10.9703,46.7307
C,-9.0734,10.077,46.7307
C,-10.9703,7.9704,46.7307
C,-11.7433,6.78,46.7307
C,-12.8963,4.1903,46.7307
C,-13.2637,2.8193,46.7307
C,-13.56,0,46.7307
C,-13.4857,-1.4174,46.7307
C,-12.8963,-4.1903,46.7307
C,-12.3877,-5.5153,46.7307
C,-10.9703,-7.9704,46.7307
C,-10.077,-9.0734,46.7307
C,-7.9704,-10.9703,46.7307
C,-6.78,-11.7433,46.7307
C,-4.1903,-12.8963,46.7307
C,-2.8193,-13.2637,46.7307
C,0,-13.56,46.7307
C,1.4174,-13.4857,46.7307
C,4.1903,-12.8963,46.7307
C,5.5153,-12.3877,46.7307
C,7.9704,-10.9703,46.7307
C,9.0734,-10.077,46.7307
C,10.9703,-7.9704,46.7307
C,11.7433,-6.78,46.7307
C,13.3931,-2.1213,47.9605
C,13.5414,-0.7097,47.9605
C,13.3931,2.1213,47.9605
C,13.098,3.5096,47.9605
C,12.082,6.1561,47.9605
C,11.3724,7.3853,47.9605
C,9.5884,9.5884,47.9605
C,8.5336,10.5381,47.9605
C,6.1561,12.082,47.9605
C,4.8595,12.6594,47.9605
C,2.1213,13.3931,47.9605
C,0.7097,13.5414,47.9605
C,-2.1213,13.3931,47.9605
C,-3.5096,13.098,47.9605
C,-6.1561,12.082,47.9605
C,-7.3853,11.3724,47.9605
C,-9.5884,9.5884,47.9605
C,-10.5381,8.5336,47.9605
C,-12.082,6.1561,47.9605
C,-12.6594,4.8595,47.9605
C,-13.3931,2.1213,47.9605
C,-13.5414,0.7097,47.9605
C,-13.3931,-2.1213,47.9605
C,-13.098,-3.5096,47.9605
C,-12.082,-6.1561,47.9605
C,-11.3724,-7.3853,47.9605
C,-9.5884,-9.5884,47.9605
C,-8.5336,-10.5381,47.9605
C,-6.1561,-12.082,47.9605
C,-4.8595,-12.6594,47.9605
C,-2.1213,-13.3931,47.9605
C,-0.7097,-13.5414,47.9605
C,2.1213,-13.3931,47.9605
C,3.5096,-13.098,47.9605
C,6.1561,-12.082,47.9605
C,7.3853,-11.3724,47.9605
C,9.5884,-9.5884,47.9605
C,10.5381,-8.5336,47.9605
C,12.082,-6.1561,47.9605
C,12.6594,-4.8595,47.9605
C,13.56,0,49.1902
C,13.4857,1.4174,49.1902
C,12.8963,4.1903,49.1902
C,12.3877,5.5153,49.1902
C,10.9703,7.9704,49.1902
C,10.077,9.0734,49.1902
C,7.9704,10.9703,49.1902
C,6.78,11.7433,49.1902
C,4.1903,12.8963,49.1902
C,2.8193,13.2637,49.1902
C,0,13.56,49.1902
C,-1.4174,13.4857,49.1902
C,-4.1903,12.8963,49.1902
C,-5.5153,12.3877,49.1902
C,-7.9704,10.9703,49.1902
C,-9.0734,10.077,49.1902
C,-10.9703,7.9704,49.1902
C,-11.7433,6.78,49.1902
C,-12.8963,4.1903,49.1902
C,-13.2637,2.8193,49.1902
C,-13.56,0,49.1902
C,-13.4857,-1.4174,49.1902
C,-12.8963,-4.1903,49.1902
C,-12.3877,-5.5153,49.1902
C,-10.9703,-7.9704,49.1902
C,-10.077,-9.0734,49.1902
C,-7.9704,-10.9703,49.1902
C,-6.78,-11.7433,49.1902
C,-4.1903,-12.8963,49.1902
C,-2.8193,-13.2637,49.1902
C,0,-13.56,49.1902
C,1.4174,-13.4857,49.1902
C,4.1903,-12.8963,49.1902
C,5.5153,-12.3877,49.1902
C,7.9704,-10.9703,49.1902
C,9.0734,-10.077,49.1902
C,10.9703,-7.9704,49.1902
C,11.7433,-6.78,49.1902
C,12.8963,-4.1903,49.1902
C,13.2637,-2.8193,49.1902
C,13.3931,2.1213,50.42
C,13.098,3.5096,50.42
C,12.082,6.1561,50.42
C,11.3724,7.3853,50.42
C,9.5884,9.5884,50.42
C,8.5336,10.5381,50.42
C,6.1561,12.082,50.42
C,4.8595,12.6594,50.42
C,2.1213,13.3931,50.42
C,0.7097,13.5414,50.42
C,-2.1213,13.3931,50.42
C,-3.5096,13.098,50.42
C,-6.1561,12.082,50.42
C,-7.3853,11.3724,50.42
C,-9.5884,9.5884,50.42
C,-10.5381,8.5336,50.42
C,-12.082,6.1561,50.42
C,-12.6594,4.8595,50.42
C,-13.3931,2.1213,50.42
C,-13.5414,0.7097,50.42
C,-13.3931,-2.1213,50.42
C,-13.098,-3.5096,50.42
C,-12.082,-6.1561,50.42
C,-11.3724,-7.3853,50.42
C,-9.5884,-9.5884,50.42
C,-8.5336,-10.5381,50.42
C,-6.1561,-12.082,50.42
C,-4.8595,-12.6594,50.42
C,-2.1213,-13.3931,50.42
C,-0.7097,-13.5414,50.42
C,2.1213,-13.3931,50.42
C,3.5096,-13.098,50.42
C,6.1561,-12.082,50.42
C,7.3853,-11.3724,50.42
C,9.5884,-9.5884,50.42
C,10.5381,-8.5336,50.42
C,12.082,-6.1561,50.42
C,12.6594,-4.8595,50.42
C,13.3931,-2.1213,50.42
C,13.5414,-0.7097,50.42
C,12.8963,4.1903,51.6498
C,12.3877,5.5153,51.6498
C,10.9703,7.9704,51.6498
C,10.077,9.0734,51.6498
C,7.9704,10.9703,51.6498
C,6.78,11.7433,51.6498
C,4.1903,12.8963,51.6498
C,2.8193,13.2637,51.6498
C,0,13.56,51.6498
C,-1.4174,13.4857,51.6498
C,-4.1903,12.8963,51.6498
C,-5.5153,12.3877,51.6498
C,-7.9704,10.9703,51.6498
C,-9.0734,10.077,51.6498
C,-10.9703,7.9704,51.6498
C,-11.7433,6.78,51.6498
C,-12.8963,4.1903,51.6498
C,-13.2637,2.8193,51.6498
C,-13.56,0,51.6498
C,-13.4857,-1.4174,51.6498
C,-12.8963,-4.1903,51.6498
C,-12.3877,-5.5153,51.6498
C,-10.9703,-7.9704,51.6498
C,-10.077,-9.0734,51.6498
C,-7.9704,-10.9703,51.6498
C,-6.78,-11.7433,51.6498
C,-4.1903,-12.8963,51.6498
C,-2.8193,-13.2637,51.6498
C,0,-13.56,51.6498
C,1.4174,-13.4857,51.6498
C,4.1903,-12.8963,51.6498
C,5.5153,-12.3877,51.6498
C,7.9704,-10.9703,51.6498
C,9.0734,-10.077,51.6498
C,10.9703,-7.9704,51.6498
C,11.7433,-6.78,51.6498
C,12.8963,-4.1903,51.6498
C,13.2637,-2.8193,51.6498
C,13.56,0,51.6498
C,13.4857,1.4174,51.6498
C,12.082,6.1561,52.8795
C,11.3724,7.3853,52.8795
C,9.5884,9.5884,52.8795
C,8.5336,10.5381,52.8795
C,6.1561,12.082,52.8795
C,4.8595,12.6594,52.8795
C,2.1213,13.3931,52.8795
C,0.7097,13.5414,52.8795
C,-2.1213,13.3931,52.8795
C,-3.5096,13.098,52.8795
C,-6.1561,12.082,52.8795
C,-7.3853,11.3724,52.8795
C,-9.5884,9.5884,52.8795
C,-10.5381,8.5336,52.8795
C,-12.082,6.1561,52.8795
C,-12.6594,4.8595,52.8795
C,-13.3931,2.1213,52.8795
C,-13.5414,0.7097,52.8795
C,-13.3931,-2.1213,52.8795
C,-13.098,-3.5096,52.8795
C,-12.082,-6.1561,52.8795
C,-11.3724,-7.3853,52.8795
C,-9.5884,-9.5884,52.8795
C,-8.5336,-10.5381,52.8795
C,-6.1561,-12.082,52.8795
C,-4.8595,-12.6594,52.8795
C,-2.1213,-13.3931,52.8795
C,-0.7097,-13.5414,52.8795
C,2.1213,-13.3931,52.8795
C,3.5096,-13.098,52.8795
C,6.1561,-12.082,52.8795
C,7.3853,-11.3724,52.8795
C,9.5884,-9.5884,52.8795
C,10.5381,-8.5336,52.8795
C,12.082,-6.1561,52.8795
C,12.6594,-4.8595,52.8795
C,13.3931,-2.1213,52.8795
C,13.5414,-0.7097,52.8795
C,13.3931,2.1213,52.8795
C,13.098,3.5096,52.8795
C,10.9703,7.9704,54.1093
C,10.077,9.0734,54.1093
C,7.9704,10.9703,54.1093
C,6.78,11.7433,54.1093
C,4.1903,12.8963,54.1093
C,2.8193,13.2637,54.1093
C,0,13.56,54.1093
C,-1.4174,13.4857,54.1093
C,-4.1903,12.8963,54.1093
C,-5.5153,12.3877,54.1093
C,-7.9704,10.9703,54.1093
C,-9.0734,10.077,54.1093
C,-10.9703,7.9704,54.1093
C,-11.7433,6.78,54.1093
C,-12.8963,4.1903,54.1093
C,-13.2637,2.8193,54.1093
C,-13.56,0,54.1093
C,-13.4857,-1.4174,54.1093
C,-12.8963,-4.1903,54.1093
C,-12.3877,-5.5153,54.1093
C,-10.9703,-7.9704,54.1093
C,-10.077,-9.0734,54.1093
C,-7.9704,-10.9703,54.1093
C,-6.78,-11.7433,54.1093
C,-4.1903,-12.8963,54.1093
C,-2.8193,-13.2637,54.1093
C,0,-13.56,54.1093
C,1.4174,-13.4857,54.1093
C,4.1903,-12.8963,54.1093
C,5.5153,-12.3877,54.1093
C,7.9704,-10.9703,54.1093
C,9.0734,-10.077,54.1093
C,10.9703,-7.9704,54.1093
C,11.7433,-6.78,54.1093
C,12.8963,-4.1903,54.1093
C,13.2637,-2.8193,54.1093
C,13.56,0,54.1093
C,13.4857,1.4174,54.1093
C,12.8963,4.1903,54.1093
C,12.3877,5.5153,54.1093
C,9.5884,9.5884,55.339
C,8.5336,10.5381,55.339
C,6.1561,12.082,55.339
C,4.8595,12.6594,55.339
C,2.1213,13.3931,55.339
